        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      2.11.0

Python version 3.8.6
Spglib version 1.16.1

Crystal structure was read from "phonopy_params.yaml".
Unit of length: angstrom
Mesh sampling mode
Settings:
  Non-analytical term correction (NAC): on
  Length for sampling mesh: 50.0
  Supercell: [1 1 1]
  Primitive matrix:
    [0.  0.5 0.5]
    [0.5 0.  0.5]
    [0.5 0.5 0. ]
Spacegroup: Fm-3m (225)
Use -v option to watch primitive cell, unit cell, and supercell structures.

Forces and displacements were read from "phonopy_params.yaml".
Computing force constants...
Max drift of force constants: 0.025851 (yy) -0.000000 (xx)
Force constants are written into "force_constants.hdf5".

NAC parameters were read from "phonopy_params.yaml".
Use NAC by Gonze et al. (no real space sum in current implementation)
  PRB 50, 13035(R) (1994), PRB 55, 10355 (1997)
  G-cutoff distance: 1.16, Number of G-points: 307, Lambda: 0.19

Mesh numbers: [15 15 15]
Number of q-points on sampling mesh: 3375
Calculating phonons on sampling mesh...
Calculating projected DOS...

Summary of calculation was written in "phonopy.yaml".
                 _
   ___ _ __   __| |
  / _ \ '_ \ / _` |
 |  __/ | | | (_| |
  \___|_| |_|\__,_|

        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      2.11.0

Python version 3.8.6
Spglib version 1.16.1

Crystal structure was read from "phonopy_params.yaml".
Unit of length: angstrom
Mesh sampling mode
Settings:
  Non-analytical term correction (NAC): on
  Length for sampling mesh: 50.0
  Supercell: [1 1 1]
  Primitive matrix:
    [0.  0.5 0.5]
    [0.5 0.  0.5]
    [0.5 0.5 0. ]
Spacegroup: Fm-3m (225)
Use -v option to watch primitive cell, unit cell, and supercell structures.

Force constants are read from "force_constants.hdf5".

NAC parameters were read from "phonopy_params.yaml".
Use NAC by Gonze et al. (no real space sum in current implementation)
  PRB 50, 13035(R) (1994), PRB 55, 10355 (1997)
  G-cutoff distance: 1.16, Number of G-points: 307, Lambda: 0.19

Mesh numbers: [15 15 15]
Number of irreducible q-points on sampling mesh: 120/3375
Calculating phonons on sampling mesh...
Calculating thermal properties...
Cutoff frequency: 0.00000
Number of phonon frequencies less than cutoff frequency: 3/20250
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
     690.000     -45.9186302    116.7700910     49.5387430     34.6527326
     700.000     -47.0899039    117.4829605     49.5483581     35.1481684
     710.000     -48.2682562    118.1858516     49.5575726     35.6436984
     720.000     -49.4535886    118.8790378     49.5664082     36.1393186
     730.000     -50.6458055    119.5627820     49.5748855     36.6350254
     740.000     -51.8448136    120.2373362     49.5830236     37.1308152
     750.000     -53.0505224    120.9029429     49.5908403     37.6266848
     760.000     -54.2628434    121.5598348     49.5983522     38.1226310
     770.000     -55.4816908    122.2082359     49.6055751     38.6186509
     780.000     -56.7069806    122.8483617     49.6125234     39.1147416
     790.000     -57.9386311    123.4804197     49.6192110     39.6109005
     800.000     -59.1765627    124.1046096     49.6256507     40.1071250
     810.000     -60.4206977    124.7211240     49.6318546     40.6034127
     820.000     -61.6709602    125.3301482     49.6378340     41.0997613
     830.000     -62.9272763    125.9318614     49.6435997     41.5961687
     840.000     -64.1895737    126.5264361     49.6491617     42.0926326
     850.000     -65.4577818    127.1140389     49.6545294     42.5891513
     860.000     -66.7318317    127.6948306     49.6597118     43.0857226
     870.000     -68.0116562    128.2689668     49.6647174     43.5823449
     880.000     -69.2971894    128.8365975     49.6695540     44.0790164
     890.000     -70.5883670    129.3978679     49.6742292     44.5757354
     900.000     -71.8851260    129.9529183     49.6787501     45.0725005
     910.000     -73.1874051    130.5018846     49.6831233     45.5693100
     920.000     -74.4951439    131.0448982     49.6873553     46.0661625
     930.000     -75.8082836    131.5820862     49.6914521     46.5630566
     940.000     -77.1267666    132.1135720     49.6954193     47.0599911
     950.000     -78.4505364    132.6394747     49.6992623     47.5569646
     960.000     -79.7795379    133.1599102     49.7029863     48.0539759
     970.000     -81.1137168    133.6749904     49.7065962     48.5510239
     980.000     -82.4530202    134.1848241     49.7100964     49.0481075
     990.000     -83.7973961    134.6895168     49.7134916     49.5452255
    1000.000     -85.1467937    135.1891707     49.7167857     50.0423770

Summary of calculation was written in "phonopy.yaml".
                 _
   ___ _ __   __| |
  / _ \ '_ \ / _` |
 |  __/ | | | (_| |
  \___|_| |_|\__,_|

        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      2.11.0

Python version 3.8.6
Spglib version 1.16.1

Crystal structure was read from "phonopy_params.yaml".
Unit of length: angstrom
Band structure mode (Auto)
Settings:
  Non-analytical term correction (NAC): on
  Supercell: [1 1 1]
  Primitive matrix (Auto):
    [0.  0.5 0.5]
    [0.5 0.  0.5]
    [0.5 0.5 0. ]
Spacegroup: Fm-3m (225)
Use -v option to watch primitive cell, unit cell, and supercell structures.

Force constants are read from "force_constants.hdf5".

NAC parameters were read from "phonopy_params.yaml".
Use NAC by Gonze et al. (no real space sum in current implementation)
  PRB 50, 13035(R) (1994), PRB 55, 10355 (1997)
  G-cutoff distance: 1.16, Number of G-points: 307, Lambda: 0.19

SeeK-path is used to generate band paths.
  About SeeK-path https://seekpath.readthedocs.io/ (citation there-in)
Reciprocal space paths in reduced coordinates:
[ 0.000  0.000  0.000] --> [ 0.500  0.000  0.500]
[ 0.500  0.000  0.500] --> [ 0.625  0.250  0.625]
[ 0.375  0.375  0.750] --> [ 0.000  0.000  0.000]
[ 0.000  0.000  0.000] --> [ 0.500  0.500  0.500]
[ 0.500  0.500  0.500] --> [ 0.500  0.250  0.750]
[ 0.500  0.250  0.750] --> [ 0.500  0.000  0.500]

Summary of calculation was written in "phonopy.yaml".
                 _
   ___ _ __   __| |
  / _ \ '_ \ / _` |
 |  __/ | | | (_| |
  \___|_| |_|\__,_|
